CODIGO_ISO,ANIO,INDICE,RANKING
AFG,2001,35.5,59.0
AGO,2001,30.2,50.0
ALB,2001,,
AND,2001,,
ARE,2001,,
ARG,2001,12.0,8.0
ARM,2001,,
ATG,2001,,
AUS,2001,3.5,48.0
AUT,2001,7.5,86.0
AZE,2001,34.5,57.0
BDI,2001,24.5,32.0
BEL,2001,3.5,48.0
BEN,2001,6.0,80.0
BFA,2001,27.8,42.0
BGD,2001,43.8,72.0
BGR,2001,9.8,98.0
BHR,2001,23.0,28.0
BIH,2001,12.5,9.0
BLR,2001,52.2,79.0
BLZ,2001,,
BOL,2001,14.5,13.0
BRA,2001,18.8,18.0
BRN,2001,,
BTN,2001,90.8,100.0
BWA,2001,,
CAF,2001,21.5,25.0
CAN,2001,0.8,2.0
CHE,2001,4.3,65.0
CHL,2001,6.5,81.0
CHN,2001,97.0,103.0
CIV,2001,19.0,19.0
CMR,2001,28.8,44.0
COD,2001,,
COG,2001,23.2,29.0
COL,2001,40.8,68.0
COM,2001,20.5,22.0
CPV,2001,13.8,11.0
CRI,2001,4.3,65.0
CUB,2001,90.3,99.0
CYP,2001,,
CZE,2001,11.3,7.0
DEU,2001,1.5,4.0
DJI,2001,31.3,53.0
DNK,2001,3.0,46.0
DOM,2001,,
DZA,2001,31.0,52.0
ECU,2001,5.5,78.0
EGY,2001,34.5,57.0
ERI,2001,83.7,94.0
ESP,2001,7.8,87.0
EST,2001,,
ETH,2001,37.5,62.0
FIN,2001,0.5,1.0
FJI,2001,,
FRA,2001,3.3,47.0
GAB,2001,20.5,22.0
GBR,2001,6.0,80.0
GEO,2001,,
GHA,2001,23.0,28.0
GIN,2001,26.0,36.0
GMB,2001,22.5,26.0
GNB,2001,30.3,51.0
GNQ,2001,42.8,71.0
GRC,2001,5.0,77.0
GRD,2001,,
GTM,2001,27.3,40.0
GUY,2001,,
HKG,2001,4.8,66.0
HND,2001,,
HRV,2001,8.8,92.0
HTI,2001,36.5,61.0
HUN,2001,6.5,81.0
IDN,2001,20.0,21.0
IND,2001,26.5,37.0
IRL,2001,1.0,3.0
IRN,2001,48.3,76.0
IRQ,2001,79.0,89.0
ISL,2001,0.5,1.0
ISR,2001,30.0,49.0
ITA,2001,11.0,6.0
JAM,2001,,
JOR,2001,33.5,56.0
JPN,2001,7.5,86.0
KAZ,2001,42.0,70.0
KEN,2001,24.8,33.0
KGZ,2001,31.8,55.0
KHM,2001,24.3,31.0
KOR,2001,10.5,5.0
KSV,2001,,
KWT,2001,25.5,35.0
LAO,2001,89.0,95.0
LBN,2001,19.7,20.0
LBR,2001,37.8,63.0
LBY,2001,72.5,88.0
LIE,2001,,
LKA,2001,15.8,15.0
LSO,2001,,
LTU,2001,,
LUX,2001,,
LVA,2001,,
MAR,2001,29.0,45.0
MDA,2001,,
MDG,2001,22.8,27.0
MDV,2001,,
MEX,2001,24.8,33.0
MKD,2001,,
MLI,2001,12.5,9.0
MLT,2001,,
MMR,2001,96.8,102.0
MNE,2001,,
MNG,2001,24.5,32.0
MOZ,2001,23.5,30.0
MRT,2001,41.3,69.0
MUS,2001,9.5,97.0
MWI,2001,27.7,41.0
MYS,2001,37.8,63.0
NAM,2001,8.0,90.0
NER,2001,18.5,17.0
NGA,2001,15.5,14.0
NIC,2001,,
NLD,2001,0.5,1.0
NOR,2001,0.5,1.0
NPL,2001,63.0,84.0
NZL,2001,,
OMN,2001,,
PAK,2001,44.7,73.0
PAN,2001,15.5,14.0
PER,2001,9.5,97.0
PHL,2001,29.0,45.0
PNG,2001,,
POL,2001,7.8,87.0
PRK,2001,,
PRT,2001,1.5,4.0
PRY,2001,8.5,91.0
PSE,2001,,
QAT,2001,,
ROU,2001,13.3,10.0
RUS,2001,48.0,75.0
RWA,2001,37.5,62.0
SAU,2001,62.5,82.0
SDN,2001,36.0,60.0
SEN,2001,14.0,12.0
SGP,2001,,
SLE,2001,24.5,32.0
SLV,2001,8.8,92.0
SOM,2001,,
SRB,2001,20.8,23.0
SSD,2001,,
SUR,2001,,
SVK,2001,,
SVN,2001,4.0,64.0
SWE,2001,1.5,4.0
SWZ,2001,29.0,45.0
SYC,2001,20.8,23.0
SYR,2001,62.8,83.0
TCD,2001,28.8,44.0
TGO,2001,31.5,54.0
THA,2001,22.8,27.0
TJK,2001,28.3,43.0
TKM,2001,91.5,101.0
TLS,2001,,
TON,2001,,
TTO,2001,,
TUN,2001,67.8,85.0
TUR,2001,33.5,56.0
TWN,2001,,
TZA,2001,21.3,24.0
UGA,2001,17.0,16.0
UKR,2001,40.0,67.0
URY,2001,6.0,80.0
USA,2001,4.8,66.0
UZB,2001,45.0,74.0
VEN,2001,25.0,34.0
VNM,2001,81.3,93.0
WSM,2001,,
YEM,2001,34.8,58.0
ZAF,2001,7.5,86.0
ZMB,2001,26.8,38.0
ZWE,2001,48.3,76.0
AFG,2002,40.17,78.0
AGO,2002,28.0,46.0
ALB,2002,6.5,100.0
AND,2002,,
ARE,2002,37.0,68.0
ARG,2002,15.17,15.0
ARM,2002,25.17,39.0
ATG,2002,,
AUS,2002,9.25,118.0
AUT,2002,2.75,30.0
AZE,2002,34.5,62.0
BDI,2002,26.25,41.0
BEL,2002,1.17,3.0
BEN,2002,5.25,92.0
BFA,2002,18.0,23.0
BGD,2002,46.5,86.0
BGR,2002,6.5,100.0
BHR,2002,35.17,64.0
BIH,2002,6.83,101.0
BLR,2002,52.0,96.0
BLZ,2002,,
BOL,2002,9.67,119.0
BRA,2002,16.75,18.0
BRN,2002,,
BTN,2002,77.33,109.0
BWA,2002,13.0,11.0
CAF,2002,32.75,58.0
CAN,2002,1.83,6.0
CHE,2002,2.5,29.0
CHL,2002,6.83,101.0
CHN,2002,91.25,121.0
CIV,2002,42.17,80.0
CMR,2002,30.5,50.0
COD,2002,,
COG,2002,14.0,12.0
COL,2002,49.17,89.0
COM,2002,18.5,25.0
CPV,2002,8.25,112.0
CRI,2002,3.83,49.0
CUB,2002,97.83,125.0
CYP,2002,20.83,32.0
CZE,2002,2.5,29.0
DEU,2002,1.33,4.0
DJI,2002,35.5,66.0
DNK,2002,1.0,2.0
DOM,2002,17.0,19.0
DZA,2002,33.0,59.0
ECU,2002,7.67,107.0
EGY,2002,34.25,61.0
ERI,2002,91.5,122.0
ESP,2002,7.67,107.0
EST,2002,2.5,29.0
ETH,2002,37.5,69.0
FIN,2002,0.5,1.0
FJI,2002,11.5,9.0
FRA,2002,4.17,75.0
GAB,2002,31.25,53.0
GBR,2002,4.25,76.0
GEO,2002,17.33,20.0
GHA,2002,8.75,113.0
GIN,2002,33.17,60.0
GMB,2002,18.25,24.0
GNB,2002,35.25,65.0
GNQ,2002,44.75,82.0
GRC,2002,6.0,98.0
GRD,2002,,
GTM,2002,30.83,51.0
GUY,2002,,
HKG,2002,11.0,8.0
HND,2002,14.17,13.0
HRV,2002,16.5,17.0
HTI,2002,31.0,52.0
HUN,2002,3.33,48.0
IDN,2002,34.25,61.0
IND,2002,39.0,71.0
IRL,2002,2.83,31.0
IRN,2002,89.33,116.0
IRQ,2002,37.5,69.0
ISL,2002,0.5,1.0
ISR,2002,8.0,110.0
ITA,2002,9.75,120.0
JAM,2002,3.33,48.0
JOR,2002,37.0,68.0
JPN,2002,8.0,110.0
KAZ,2002,42.5,81.0
KEN,2002,18.5,25.0
KGZ,2002,32.0,56.0
KHM,2002,19.5,26.0
KOR,2002,9.17,117.0
KSV,2002,,
KWT,2002,31.33,54.0
LAO,2002,94.83,123.0
LBN,2002,32.5,57.0
LBR,2002,40.0,77.0
LBY,2002,60.0,102.0
LIE,2002,,
LKA,2002,24.83,38.0
LSO,2002,17.75,22.0
LTU,2002,2.83,31.0
LUX,2002,,
LVA,2002,2.25,28.0
MAR,2002,39.67,73.0
MDA,2002,27.0,43.0
MDG,2002,8.17,111.0
MDV,2002,47.5,88.0
MEX,2002,17.67,21.0
MKD,2002,9.67,119.0
MLI,2002,11.0,8.0
MLT,2002,,
MMR,2002,95.5,124.0
MNE,2002,,
MNG,2002,18.25,24.0
MOZ,2002,14.0,12.0
MRT,2002,36.67,67.0
MUS,2002,7.25,106.0
MWI,2002,21.0,33.0
MYS,2002,32.0,56.0
NAM,2002,11.0,8.0
NER,2002,15.75,16.0
NGA,2002,31.5,55.0
NIC,2002,6.5,100.0
NLD,2002,0.5,1.0
NOR,2002,0.5,1.0
NPL,2002,51.5,95.0
NZL,2002,2.83,31.0
OMN,2002,57.75,97.0
PAK,2002,39.0,71.0
PAN,2002,9.75,120.0
PER,2002,10.25,7.0
PHL,2002,35.25,65.0
PNG,2002,,
POL,2002,6.17,99.0
PRK,2002,,
PRT,2002,5.17,91.0
PRY,2002,7.17,105.0
PSE,2002,,
QAT,2002,35.0,63.0
ROU,2002,11.5,9.0
RUS,2002,49.5,90.0
RWA,2002,34.25,61.0
SAU,2002,71.5,108.0
SDN,2002,45.75,85.0
SEN,2002,14.5,14.0
SGP,2002,47.33,87.0
SLE,2002,23.5,36.0
SLV,2002,6.83,101.0
SOM,2002,45.0,83.0
SRB,2002,21.33,34.0
SSD,2002,,
SUR,2002,,
SVK,2002,2.5,29.0
SVN,2002,3.0,47.0
SWE,2002,1.5,5.0
SWZ,2002,37.5,69.0
SYC,2002,26.75,42.0
SYR,2002,67.5,104.0
TCD,2002,24.0,37.0
TGO,2002,27.5,44.0
THA,2002,19.67,27.0
TJK,2002,34.5,62.0
TKM,2002,82.83,114.0
TLS,2002,,
TON,2002,,
TTO,2002,1.0,2.0
TUN,2002,50.83,94.0
TUR,2002,35.0,63.0
TWN,2002,,
TZA,2002,16.5,17.0
UGA,2002,25.75,40.0
UKR,2002,40.0,77.0
URY,2002,4.0,74.0
USA,2002,6.0,98.0
UZB,2002,61.5,103.0
VEN,2002,27.83,45.0
VNM,2002,89.17,115.0
WSM,2002,,
YEM,2002,41.83,79.0
ZAF,2002,3.33,48.0
ZMB,2002,23.25,35.0
ZWE,2002,45.5,84.0
AFG,2003,28.25,49.0
AGO,2003,26.5,44.0
ALB,2003,11.5,11.0
AND,2003,,
ARE,2003,50.25,88.0
ARG,2003,35826.0,35.0
ARM,2003,23.5,39.0
ATG,2003,,
AUS,2003,9.5,120.0
AUT,2003,3.25,53.0
AZE,2003,49.67,85.0
BDI,2003,19.0,28.0
BEL,2003,4.0,72.0
BEN,2003,5.5,87.0
BFA,2003,16.25,22.0
BGD,2003,62.5,104.0
BGR,2003,8.0,115.0
BHR,2003,52.5,93.0
BIH,2003,3.67,56.0
BLR,2003,54.1,94.0
BLZ,2003,,
BOL,2003,20.0,32.0
BRA,2003,16.5,23.0
BRN,2003,,
BTN,2003,55.83,96.0
BWA,2003,11.5,11.0
CAF,2003,32.5,59.0
CAN,2003,3.33,54.0
CHE,2003,0.5,1.0
CHL,2003,10.0,4.0
CHN,2003,92.33,121.0
CIV,2003,60.38,102.0
CMR,2003,27.0,45.0
COD,2003,,
COG,2003,17.5,24.0
COL,2003,47.38,83.0
COM,2003,26.5,44.0
CPV,2003,8.75,116.0
CRI,2003,7.63,112.0
CUB,2003,106.83,7.0
CYP,2003,22.0,37.0
CZE,2003,3.5,55.0
DEU,2003,2.0,30.0
DJI,2003,55.0,95.0
DNK,2003,0.5,1.0
DOM,2003,6.75,100.0
DZA,2003,43.5,79.0
ECU,2003,16.5,23.0
EGY,2003,43.5,79.0
ERI,2003,93.25,122.0
ESP,2003,9.0,119.0
EST,2003,2.0,30.0
ETH,2003,37.0,64.0
FIN,2003,0.5,1.0
FJI,2003,16.0,21.0
FRA,2003,3.5,55.0
GAB,2003,37.5,66.0
GBR,2003,6.0,99.0
GEO,2003,27.5,46.0
GHA,2003,13.5,17.0
GIN,2003,24.5,42.0
GMB,2003,29.5,50.0
GNB,2003,23.5,39.0
GNQ,2003,46.25,82.0
GRC,2003,7.0,110.0
GRD,2003,12.0,15.0
GTM,2003,16.5,23.0
GUY,2003,,
HKG,2003,7.5,111.0
HND,2003,11.75,13.0
HRV,2003,11.83,14.0
HTI,2003,42.13,76.0
HUN,2003,6.0,99.0
IDN,2003,37.75,67.0
IND,2003,38.5,69.0
IRL,2003,0.5,1.0
IRN,2003,78.3,113.0
IRQ,2003,58.5,98.0
ISL,2003,0.5,1.0
ISR,2003,8.0,115.0
ITA,2003,9.0,119.0
JAM,2003,4.17,73.0
JOR,2003,39.13,70.0
JPN,2003,10.0,4.0
KAZ,2003,44.17,80.0
KEN,2003,22.25,38.0
KGZ,2003,35.25,61.0
KHM,2003,36.5,62.0
KOR,2003,11.13,9.0
KSV,2003,,
KWT,2003,31.67,58.0
LAO,2003,64.33,106.0
LBN,2003,24.38,41.0
LBR,2003,40.0,75.0
LBY,2003,65.0,107.0
LIE,2003,,
LKA,2003,36.5,62.0
LSO,2003,29.5,50.0
LTU,2003,3.0,52.0
LUX,2003,,
LVA,2003,1.0,3.0
MAR,2003,43.0,77.0
MDA,2003,20.5,34.0
MDG,2003,18.5,27.0
MDV,2003,69.17,109.0
MEX,2003,27.83,48.0
MKD,2003,11.25,10.0
MLI,2003,12.83,16.0
MLT,2003,,
MMR,2003,103.63,6.0
MNE,2003,,
MNG,2003,19.0,28.0
MOZ,2003,16.25,22.0
MRT,2003,51.0,89.0
MUS,2003,10.5,5.0
MWI,2003,31.0,57.0
MYS,2003,39.83,71.0
NAM,2003,10.0,4.0
NER,2003,18.33,26.0
NGA,2003,37.75,67.0
NIC,2003,11.67,12.0
NLD,2003,0.5,1.0
NOR,2003,0.5,1.0
NPL,2003,84.0,117.0
NZL,2003,0.67,2.0
OMN,2003,,
PAK,2003,61.75,103.0
PAN,2003,14.5,20.0
PER,2003,40.0,75.0
PHL,2003,36.63,63.0
PNG,2003,,
POL,2003,6.83,101.0
PRK,2003,,
PRT,2003,4.5,74.0
PRY,2003,10.5,5.0
PSE,2003,,
QAT,2003,32.5,59.0
ROU,2003,17.83,25.0
RUS,2003,51.38,90.0
RWA,2003,37.25,65.0
SAU,2003,79.17,114.0
SDN,2003,44.25,81.0
SEN,2003,21.5,36.0
SGP,2003,57.0,97.0
SLE,2003,24.5,42.0
SLV,2003,6.0,99.0
SOM,2003,43.5,79.0
SRB,2003,20.13,33.0
SSD,2003,,
SUR,2003,,
SVK,2003,0.5,1.0
SVN,2003,2.25,31.0
SWE,2003,2.0,30.0
SWZ,2003,31.0,57.0
SYC,2003,23.5,39.0
SYR,2003,67.5,108.0
TCD,2003,33.25,60.0
TGO,2003,19.5,29.0
THA,2003,14.0,18.0
TJK,2003,27.75,47.0
TKM,2003,99.83,123.0
TLS,2003,,
TON,2003,38.17,68.0
TTO,2003,2.0,30.0
TUN,2003,62.67,105.0
TUR,2003,37.25,65.0
TWN,2003,,
TZA,2003,14.5,20.0
UGA,2003,24.0,40.0
UKR,2003,51.0,89.0
URY,2003,10.0,4.0
USA,2003,4.0,72.0
UZB,2003,52.13,92.0
VEN,2003,24.63,43.0
VNM,2003,86.88,118.0
WSM,2003,,
YEM,2003,48.0,84.0
ZAF,2003,5.0,86.0
ZMB,2003,29.75,51.0
ZWE,2003,67.5,108.0
AFG,2004,39.17,62.0
AGO,2004,18.0,26.0
ALB,2004,14.17,17.0
AND,2004,,
ARE,2004,25.75,45.0
ARG,2004,13.67,15.0
ARM,2004,26.0,46.0
ATG,2004,,
AUS,2004,6.5,93.0
AUT,2004,2.5,32.0
AZE,2004,51.0,82.0
BDI,2004,23.0,39.0
BEL,2004,4.0,64.0
BEN,2004,5.5,78.0
BFA,2004,19.0,27.0
BGD,2004,61.25,95.0
BGR,2004,10.25,6.0
BHR,2004,38.75,61.0
BIH,2004,7.0,101.0
BLR,2004,61.33,96.0
BLZ,2004,,
BOL,2004,9.67,117.0
BRA,2004,14.5,18.0
BRN,2004,,
BTN,2004,51.5,83.0
BWA,2004,14.0,16.0
CAF,2004,19.75,30.0
CAN,2004,4.5,65.0
CHE,2004,0.5,1.0
CHL,2004,11.75,9.0
CHN,2004,83.0,110.0
CIV,2004,52.25,85.0
CMR,2004,20.5,33.0
COD,2004,,
COG,2004,17.0,24.0
COL,2004,40.17,68.0
COM,2004,22.0,37.0
CPV,2004,6.0,91.0
CRI,2004,8.5,107.0
CUB,2004,87.0,112.0
CYP,2004,5.5,78.0
CZE,2004,1.0,3.0
DEU,2004,4.0,64.0
DJI,2004,37.0,59.0
DNK,2004,0.5,1.0
DOM,2004,12.25,10.0
DZA,2004,40.33,69.0
ECU,2004,21.75,36.0
EGY,2004,52.0,84.0
ERI,2004,99.75,120.0
ESP,2004,8.33,106.0
EST,2004,1.5,4.0
ETH,2004,42.0,71.0
FIN,2004,0.5,1.0
FJI,2004,14.0,16.0
FRA,2004,6.25,92.0
GAB,2004,26.0,46.0
GBR,2004,5.17,77.0
GEO,2004,25.17,44.0
GHA,2004,15.0,20.0
GIN,2004,26.0,46.0
GMB,2004,41.0,70.0
GNB,2004,17.0,24.0
GNQ,2004,44.0,73.0
GRC,2004,4.0,64.0
GRD,2004,,
GTM,2004,21.5,35.0
GUY,2004,,
HKG,2004,8.25,105.0
HND,2004,18.0,26.0
HRV,2004,12.83,12.0
HTI,2004,33.5,56.0
HUN,2004,2.0,31.0
IDN,2004,26.0,46.0
IND,2004,27.0,47.0
IRL,2004,0.5,1.0
IRN,2004,89.17,115.0
IRQ,2004,67.0,100.0
ISL,2004,0.5,1.0
ISR,2004,10.0,5.0
ITA,2004,8.67,108.0
JAM,2004,7.5,102.0
JOR,2004,24.0,41.0
JPN,2004,8.0,104.0
KAZ,2004,36.17,58.0
KEN,2004,30.0,50.0
KGZ,2004,32.0,51.0
KHM,2004,23.0,39.0
KOR,2004,7.5,102.0
KSV,2004,36881.0,90572.0
KWT,2004,21.25,34.0
LAO,2004,66.5,99.0
LBN,2004,28.25,49.0
LBR,2004,20.5,33.0
LBY,2004,88.75,113.0
LIE,2004,,
LKA,2004,33.25,54.0
LSO,2004,19.5,29.0
LTU,2004,4.5,65.0
LUX,2004,,
LVA,2004,2.5,32.0
MAR,2004,36.17,58.0
MDA,2004,17.5,25.0
MDG,2004,24.5,42.0
MDV,2004,58.5,89.0
MEX,2004,45.5,74.0
MKD,2004,8.75,109.0
MLI,2004,8.0,104.0
MLT,2004,,
MMR,2004,88.83,114.0
MNE,2004,,
MNG,2004,12.5,11.0
MOZ,2004,10.5,7.0
MRT,2004,40.0,67.0
MUS,2004,7.5,102.0
MWI,2004,22.75,38.0
MYS,2004,33.0,53.0
NAM,2004,5.5,78.0
NER,2004,13.0,13.0
NGA,2004,38.75,61.0
NIC,2004,15.25,21.0
NLD,2004,0.5,1.0
NOR,2004,0.5,1.0
NPL,2004,86.75,111.0
NZL,2004,2.0,31.0
OMN,2004,,
PAK,2004,60.75,94.0
PAN,2004,15.0,20.0
PER,2004,33.33,55.0
PHL,2004,50.0,80.0
PNG,2004,,
POL,2004,12.5,11.0
PRK,2004,,
PRT,2004,4.83,66.0
PRY,2004,15.5,22.0
PSE,2004,,
QAT,2004,23.0,39.0
ROU,2004,16.17,23.0
RUS,2004,48.67,76.0
RWA,2004,38.0,60.0
SAU,2004,66.0,98.0
SDN,2004,44.0,73.0
SEN,2004,19.0,27.0
SGP,2004,50.67,81.0
SLE,2004,39.5,63.0
SLV,2004,5.75,79.0
SOM,2004,59.0,90.0
SRB,2004,14.83,19.0
SSD,2004,,
SUR,2004,,
SVK,2004,0.75,2.0
SVN,2004,1.0,3.0
SWE,2004,2.0,31.0
SWZ,2004,35.0,57.0
SYC,2004,17.0,24.0
SYR,2004,55.0,86.0
TCD,2004,30.0,50.0
TGO,2004,23.75,40.0
THA,2004,28.0,48.0
TJK,2004,33.0,53.0
TKM,2004,93.5,119.0
TLS,2004,,
TON,2004,14.5,18.0
TTO,2004,2.0,31.0
TUN,2004,57.5,88.0
TUR,2004,25.0,43.0
TWN,2004,,
TZA,2004,17.5,25.0
UGA,2004,19.25,28.0
UKR,2004,32.5,52.0
URY,2004,9.75,118.0
USA,2004,9.5,116.0
UZB,2004,66.5,99.0
VEN,2004,23.0,39.0
VNM,2004,73.25,103.0
WSM,2004,,
YEM,2004,46.25,75.0
ZAF,2004,6.5,93.0
ZMB,2004,23.0,39.0
ZWE,2004,64.25,97.0
AFG,2005,44.25,67.0
AGO,2005,21.5,36.0
ALB,2005,18.0,24.0
AND,2005,,
ARE,2005,17.5,23.0
ARG,2005,17.3,22.0
ARM,2005,25.5,42.0
ATG,2005,,
AUS,2005,9.0,103.0
AUT,2005,4.5,63.0
AZE,2005,47.0,72.0
BDI,2005,39.83,61.0
BEL,2005,4.0,62.0
BEN,2005,5.5,76.0
BFA,2005,16.0,19.0
BGD,2005,48.0,73.0
BGR,2005,9.0,103.0
BHR,2005,28.0,48.0
BIH,2005,5.0,75.0
BLR,2005,57.0,85.0
BLZ,2005,,
BOL,2005,4.5,63.0
BRA,2005,17.17,21.0
BRN,2005,,
BTN,2005,25.0,41.0
BWA,2005,13.0,12.0
CAF,2005,14.5,15.0
CAN,2005,4.5,63.0
CHE,2005,2.5,33.0
CHL,2005,11.63,8.0
CHN,2005,94.0,107.0
CIV,2005,25.0,41.0
CMR,2005,28.25,49.0
COD,2005,,
COG,2005,17.0,20.0
COL,2005,44.75,68.0
COM,2005,22.5,38.0
CPV,2005,11.5,7.0
CRI,2005,6.67,88.0
CUB,2005,95.0,109.0
CYP,2005,7.5,94.0
CZE,2005,0.75,2.0
DEU,2005,5.5,76.0
DJI,2005,33.0,57.0
DNK,2005,5.0,75.0
DOM,2005,12.75,11.0
DZA,2005,40.0,64.0
ECU,2005,15.25,17.0
EGY,2005,46.25,70.0
ERI,2005,97.5,110.0
ESP,2005,10.0,3.0
EST,2005,2.0,32.0
ETH,2005,75.0,99.0
FIN,2005,0.5,1.0
FJI,2005,14.0,14.0
FRA,2005,9.0,103.0
GAB,2005,28.5,50.0
GBR,2005,6.5,87.0
GEO,2005,21.0,34.0
GHA,2005,8.5,102.0
GIN,2005,27.5,47.0
GMB,2005,54.0,84.0
GNB,2005,14.5,15.0
GNQ,2005,48.0,73.0
GRC,2005,8.0,101.0
GRD,2005,,
GTM,2005,21.25,35.0
GUY,2005,,
HKG,2005,14.0,14.0
HND,2005,14.5,15.0
HRV,2005,13.0,12.0
HTI,2005,19.5,30.0
HUN,2005,3.0,53.0
IDN,2005,26.0,43.0
IND,2005,26.5,44.0
IRL,2005,0.5,1.0
IRN,2005,90.88,106.0
IRQ,2005,66.83,91.0
ISL,2005,0.5,1.0
ISR,2005,12.0,9.0
ITA,2005,9.9,105.0
JAM,2005,5.5,76.0
JOR,2005,27.5,47.0
JPN,2005,12.5,10.0
KAZ,2005,41.0,66.0
KEN,2005,30.25,55.0
KGZ,2005,34.0,59.0
KHM,2005,27.25,46.0
KOR,2005,7.75,95.0
KSV,2005,19750.0,20614.0
KWT,2005,17.0,20.0
LAO,2005,67.5,93.0
LBN,2005,27.0,45.0
LBR,2005,19.0,27.0
LBY,2005,62.5,89.0
LIE,2005,,
LKA,2005,50.75,78.0
LSO,2005,16.0,19.0
LTU,2005,6.5,87.0
LUX,2005,,
LVA,2005,3.0,53.0
MAR,2005,24.83,40.0
MDA,2005,19.17,28.0
MDG,2005,15.0,16.0
